purchase_key,customer_key,product_key,amount,price,purchase_dt
P3278364685,C-163620150,P-5281-1131,2,37431.56,2024-02-08 16:07:38
P2715762915,C-329645832,P-0771-0313,3,47740.89,2024-02-27 14:31:16
P4100843585,C-888552971,P-8861-2170,6,3433.71,2024-02-01 18:04:31
P7793773629,C-587200115,P-8369-5096,8,40730.1,2024-02-24 02:07:55
P9063346775,C-774874085,P-7100-7786,3,24079.46,2024-02-21 16:20:41
P3338207741,C-186310217,P-4946-1082,9,19822.96,2024-02-21 22:59:49
P8362777807,C-294334819,P-4101-5573,10,15627.18,2024-02-23 10:21:19
P1043904308,C-162138026,P-5759-0543,10,38300.75,2024-02-26 08:35:47
P4589004541,C-605673292,P-0105-9930,1,29823.88,2024-02-25 21:24:19
P9150061415,C-508882773,P-5730-1387,4,8218.54,2024-02-07 00:31:01
P6099697611,C-430001652,P-5847-4160,6,11145.27,2024-02-16 12:48:56
P5687808005,C-857961151,P-1554-0541,4,44986.1,2024-02-27 18:07:06
P2966821167,C-751345186,P-9597-8131,7,178.47,2024-01-30 12:12:00
P7111301669,C-506706814,P-4538-3873,3,16725.26,2024-02-04 11:40:34
P5116830025,C-586703117,P-7184-0585,1,36389.44,2024-02-10 01:53:10
P0272267564,C-393078753,P-1086-0045,1,38285.97,2024-02-24 13:02:57
P3569798628,C-969696077,P-8476-7818,9,7337.63,2024-02-12 18:42:49
P2097194065,C-547795715,P-0817-1274,8,12674.92,2024-02-08 00:27:07
P1468816351,C-670094033,P-4593-4039,4,18619.06,2024-02-16 15:11:04
P1468811346,C-837707626,P-8175-0132,2,40959.49,2024-02-10 16:16:27
P2594416734,C-987314832,P-3201-4429,7,46577.89,2024-02-17 21:41:55
P9534751743,C-501809413,P-7210-9467,1,44002.72,2024-02-17 07:44:05
P9136953046,C-798517152,P-8302-4680,4,8991.29,2024-02-01 09:39:33
P8599535955,C-841705089,P-1378-0891,10,30756.86,2024-02-09 18:01:03
P2934872513,C-526881971,P-3868-3112,7,27477.32,2024-02-17 16:15:20
P0114653864,C-326125844,P-6565-3279,3,3067.76,2024-01-29 03:45:42
P8096746401,C-483988862,P-0274-3501,1,14908.35,2024-02-03 07:52:57
P3540468270,C-505806929,P-6695-9744,9,22222.31,2024-02-05 18:59:36
P4972965474,C-747148567,P-8403-9610,6,31602.01,2024-02-06 18:39:04
P4925257482,C-656407435,P-2664-9128,7,32355.09,2024-02-01 05:42:49
P1434304514,C-604179973,P-3141-0582,10,43920.17,2024-02-04 15:57:21
P8854936181,C-550692318,P-8259-2723,2,23986.28,2024-02-08 18:37:19
P8670621122,C-670685901,P-4430-6787,9,41327.68,2024-02-10 09:43:45
P7472577284,C-815261556,P-4032-7787,1,6335.08,2024-02-15 12:05:04
P4363414053,C-706064037,P-1269-7808,3,6652.24,2024-02-14 04:19:11
P1936182346,C-288877965,P-1801-0860,2,47219.35,2024-02-05 10:51:30
P1795727032,C-308463737,P-8305-3767,2,41406.8,2024-02-19 11:13:58
P7453338469,C-024985088,P-2037-1731,6,41838.93,2024-02-01 16:56:52
P7424794933,C-646719035,P-9857-7538,8,32158.03,2024-02-26 04:54:07
P6918073969,C-889942475,P-1070-6658,7,12763.25,2024-02-17 07:35:34
P5076129714,C-728430986,P-9666-3728,1,36744.31,2024-02-04 22:20:28
P0052279108,C-546411088,P-7248-4453,5,31385.02,2024-02-11 16:24:41
P0193062644,C-880977749,P-7501-9969,1,40953.72,2024-01-29 13:05:33
P8643209511,C-514607153,P-3592-3167,8,38302.7,2024-02-02 14:53:15
P1855420049,C-541904051,P-2847-6775,2,3950.6,2024-02-07 03:14:29
P9988288620,C-134514970,P-3072-0746,3,6269.19,2024-02-20 13:09:41
P9002877139,C-143650907,P-3261-0663,1,6830.97,2024-02-01 19:40:14
P2606838592,C-029339031,P-7054-8290,1,15902.25,2024-02-09 11:36:28
P7584125388,C-407027779,P-5773-8160,2,40407.69,2024-02-19 02:59:45
P7046592762,C-213080891,P-4328-0227,7,5104.82,2024-01-31 01:54:47
P6330762298,C-926717077,P-4715-3283,8,25720.77,2024-02-20 21:01:51
P7477350556,C-955524426,P-8143-1554,1,16389.53,2024-02-13 06:30:39
P8565628437,C-431429654,P-5342-1032,1,4182.33,2024-02-17 11:52:35
P8223072235,C-272078408,P-8673-5450,10,25077.97,2024-02-10 23:05:36
P5959988998,C-371650786,P-1045-4812,6,27706.29,2024-01-28 07:06:52
P8924462357,C-947599483,P-2203-1513,6,49618.77,2024-02-03 21:25:50
P8389545743,C-349048826,P-1758-7178,10,18662.22,2024-02-20 03:03:27
P4882961507,C-127411489,P-0197-9938,3,37760.32,2024-02-13 00:48:25
P6576049966,C-136895387,P-2655-6447,3,42141.37,2024-02-03 21:28:53
P7516658194,C-035015230,P-7498-3646,8,21921.45,2024-02-03 15:35:44
P2940426988,C-439029718,P-0103-8807,10,1079.72,2024-02-19 17:32:19
P5075722638,C-125129031,P-6741-2095,6,18466.37,2024-02-24 05:53:41
P0849694391,C-097852850,P-1317-1492,8,16402.62,2024-02-22 20:05:24
P2959895270,C-545357461,P-5395-6885,5,46499.16,2024-02-21 16:06:00
P2763948224,C-831487994,P-3747-6287,2,148.74,2024-02-05 16:06:57
P7288890596,C-595000649,P-4608-6334,3,31511.68,2024-02-04 03:12:33
P8280695334,C-526093803,P-3633-2253,6,29563.38,2024-02-17 20:33:13
P9733112914,C-551861549,P-0070-5856,7,7294.65,2024-02-21 22:20:30
P6762356528,C-233387119,P-3554-2401,6,45069.54,2024-02-10 17:42:36
P4509035827,C-189818697,P-3237-1414,4,21721.48,2024-02-23 05:35:26
P2486146910,C-757733705,P-5477-5994,4,25334.61,2024-02-19 08:56:13
P5404069685,C-007597600,P-7777-5844,8,3601.28,2024-02-24 06:50:01
P7601461313,C-739925846,P-2120-5291,4,39236.68,2024-02-16 07:18:10
P3574519418,C-255004551,P-2343-1371,9,30530.33,2024-02-14 02:50:48
P9612275735,C-078929184,P-9637-9828,4,48700.88,2024-02-15 06:07:19
P6826392275,C-104499146,P-5348-8680,1,9040.47,2024-02-17 12:21:47
P7885657866,C-347303417,P-3950-2567,9,7281.74,2024-02-24 07:12:44
P9965137343,C-570230611,P-9692-7563,2,20705.94,2024-02-14 20:25:27
P4605777237,C-998882440,P-1428-5250,9,45097.56,2024-02-22 10:54:15
P1432914105,C-162229461,P-1181-6875,2,25544.77,2024-02-24 05:40:43
P3258362442,C-990091901,P-9107-0643,1,40934.36,2024-02-17 20:06:35
P8556802505,C-556338910,P-0194-9445,8,42633.16,2024-02-20 19:52:07
P3678003492,C-076652965,P-1793-1588,6,47489.21,2024-02-23 19:10:47
P8183921705,C-967076214,P-8417-1805,10,13252.41,2024-02-22 18:49:28
P1534550677,C-930501916,P-9702-7796,10,25321.32,2024-02-17 21:56:08
P2812307975,C-112949027,P-1266-2219,8,42414.56,2024-02-11 20:19:16
P6899573177,C-486650266,P-2637-5672,1,14520.87,2024-02-06 20:20:15
P4662949608,C-817769464,P-6271-2731,7,16761.02,2024-02-13 23:00:58
P6904912331,C-689719946,P-3959-2643,5,9982.5,2024-02-20 05:00:21
P2253427151,C-694096607,P-9596-2283,6,33489.43,2024-01-31 14:29:05
P1982441071,C-931283905,P-6447-6371,5,39331.25,2024-02-03 16:52:42
P2297107862,C-390089459,P-8722-0873,8,188.19,2024-02-08 12:51:29
P7537676839,C-205907974,P-8060-3714,1,12886.12,2024-01-30 08:49:42
P9993319991,C-991981602,P-0184-9807,7,20102.75,2024-02-06 13:07:24
P4600336832,C-364145995,P-1830-6586,8,30125.48,2024-02-08 02:24:44
P4868620134,C-782231551,P-5419-4972,9,49672.51,2024-02-02 19:07:46
P9617950760,C-043099691,P-1644-2030,9,36041.39,2024-02-21 17:10:59
P6485800029,C-146421544,P-6136-5820,10,2838.27,2024-02-24 20:20:28
P0722491852,C-539440612,P-4205-3881,1,39053.72,2024-02-21 10:53:16
P0697035868,C-951377704,P-5859-9586,9,48780.86,2024-02-28 17:30:49
P1567483462,C-030745110,P-4531-0563,6,5647.36,2024-02-04 10:04:00
P3044596986,C-797631233,P-9162-0852,7,4230.93,2024-02-13 04:33:08
P5736129925,C-698977375,P-1726-2892,4,36663.35,2024-02-28 05:12:05
P3295097255,C-694284003,P-5308-8078,5,28798.55,2024-02-27 09:22:25
P6984055534,C-678225919,P-6239-1836,10,16115.69,2024-01-31 21:49:06
P8704833758,C-694513822,P-1656-2791,10,9107.88,2024-02-27 18:06:30
P8426840739,C-466034537,P-0977-0742,4,16332.01,2024-02-26 03:54:23
P7225703724,C-851158048,P-1047-8696,2,13757.43,2024-01-30 23:47:54
P6829777532,C-083082594,P-8584-5108,6,25170.31,2024-02-04 05:23:58
P9205207614,C-569286500,P-8779-6849,8,32798.17,2024-02-12 20:33:31
P2069411560,C-664710692,P-0831-4095,8,32295.48,2024-02-28 19:26:49
P5968856259,C-195623332,P-9166-1838,4,5735.6,2024-02-18 04:53:57
P1694062564,C-688936381,P-7236-3373,4,3640.08,2024-02-28 02:30:09
P8078931740,C-588855741,P-2413-7993,9,10081.1,2024-02-23 06:55:57
P6390472067,C-998680894,P-6839-2102,9,13847.56,2024-02-18 19:48:14
P3561260455,C-057098221,P-8731-6934,3,9517.48,2024-02-21 10:57:50
P0714185175,C-720079911,P-0479-3204,1,32904.58,2024-02-25 11:20:40
P2354408098,C-294631537,P-5806-0897,7,42115.88,2024-02-09 21:26:25
P6601942232,C-334845621,P-4211-8961,6,10274.84,2024-02-18 11:16:42
P5254068777,C-023326352,P-9919-6255,8,1479.21,2024-02-26 05:33:55
P6177086488,C-013839930,P-3224-4900,7,43072.48,2024-02-09 19:23:02
P9001698466,C-861882985,P-8723-6671,4,18389.22,2024-02-07 17:51:03
P2473269093,C-191871395,P-0033-1435,9,44676.38,2024-02-25 05:32:54
P5778974598,C-609591787,P-5345-4742,7,29948.37,2024-02-23 10:43:39
P1061082561,C-834327675,P-2761-3972,10,39678.27,2024-02-15 18:17:35
P2841548828,C-916507278,P-0722-1703,5,21521.27,2024-02-18 18:57:37
P4672739754,C-037402303,P-8243-1669,4,48202.56,2024-02-05 14:08:05
P1690993588,C-222129286,P-9395-0806,10,48764.24,2024-01-30 02:39:41
P2912241037,C-483585288,P-0749-6374,9,41140.96,2024-02-13 02:43:06
P2669265173,C-763477426,P-0214-5429,2,14689.63,2024-02-20 21:46:30
